    <material depletable="true" id="20" name="150.00 kg/m3 | 60.4464 spheres/cc = 3.1650 vol% in breeder volume | 30.7914 spheres/cc = 1.6122 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="2.0152656802000877"/>
      <nuclide ao="0.052873368030338576" name="Li6"/>
      <nuclide ao="0.03524891202022571" name="Li7"/>
      <nuclide ao="0.025234627503344927" name="Si28"/>
      <nuclide ao="0.0012813423849954244" name="Si29"/>
      <nuclide ao="0.0008446666262229935" name="Si30"/>
      <nuclide ao="0.09334905841956852" name="O16"/>
      <nuclide ao="3.5463675410287705e-05" name="O17"/>
      <nuclide ao="0.00018718083454020976" name="O18"/>
      <nuclide ao="0.6395203195400363" name="Be9"/>
      <nuclide ao="1.4713441773177824e-07" name="U234"/>
      <nuclide ao="1.9628821209995007e-05" name="U235"/>
      <nuclide ao="0.0027049354838496473" name="U238"/>
      <nuclide ao="0.0059762231600637965" name="C12"/>
      <nuclide ao="6.694623050876281e-05" name="C13"/>
      <nuclide ao="0.007282577330708785" name="Fe54"/>
      <nuclide ao="0.11432088971802463" name="Fe56"/>
      <nuclide ao="0.0026401678979934844" name="Fe57"/>
      <nuclide ao="0.00035135787977072324" name="Fe58"/>
      <nuclide ao="0.0005856040998511911" name="Cr50"/>
      <nuclide ao="0.011292792157061323" name="Cr52"/>
      <nuclide ao="0.0012805119799047565" name="Cr53"/>
      <nuclide ao="0.00031874653536204074" name="Cr54"/>
      <nuclide ao="5.590781990027821e-07" name="W180"/>
      <nuclide ao="0.00012346310227978106" name="W182"/>
      <nuclide ao="6.667007523108176e-05" name="W183"/>
      <nuclide ao="0.00014275130014537702" name="W184"/>
      <nuclide ao="0.00013245494331374247" name="W186"/>
      <nuclide ao="0.0005669302724585637" name="Mn55"/>
      <nuclide ao="0.00016616276770489624" name="N14"/>
      <nuclide ao="6.108919151883698e-07" name="N15"/>
      <nuclide ao="6.769860210685212e-09" name="He3"/>
      <nuclide ao="0.0033849233354823955" name="He4"/>
    </material>
