    <material depletable="true" id="80" name="120.00 kg/m3 | 48.3572 spheres/cc = 2.5320 vol% in breeder volume | 24.6331 spheres/cc = 1.2898 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9993313575600704"/>
      <nuclide ao="0.05312816043508802" name="Li6"/>
      <nuclide ao="0.03541877362339201" name="Li7"/>
      <nuclide ao="0.024342648925267676" name="Si28"/>
      <nuclide ao="0.001236050257800489" name="Si29"/>
      <nuclide ao="0.0008148098535756533" name="Si30"/>
      <nuclide ao="0.09267798775672491" name="O16"/>
      <nuclide ao="3.5208733019144494e-05" name="O17"/>
      <nuclide ao="0.00018583522303824965" name="O18"/>
      <nuclide ao="0.6426021152752397" name="Be9"/>
      <nuclide ao="1.1750663666616158e-07" name="U234"/>
      <nuclide ao="1.567625575079682e-05" name="U235"/>
      <nuclide ao="0.002160255064763678" name="U238"/>
      <nuclide ao="0.0049136184910801425" name="C12"/>
      <nuclide ao="5.504283011621323e-05" name="C13"/>
      <nuclide ao="0.007270147780385683" name="Fe54"/>
      <nuclide ao="0.11412577235953947" name="Fe56"/>
      <nuclide ao="0.0026356617872775475" name="Fe57"/>
      <nuclide ao="0.0003507581991563323" name="Fe58"/>
      <nuclide ao="0.0005846046191319377" name="Cr50"/>
      <nuclide ao="0.011273518166270641" name="Cr52"/>
      <nuclide ao="0.0012783264640673284" name="Cr53"/>
      <nuclide ao="0.00031820251421105477" name="Cr54"/>
      <nuclide ao="5.581239914065577e-07" name="W180"/>
      <nuclide ao="0.00012325238143561483" name="W182"/>
      <nuclide ao="6.6556285975232e-05" name="W183"/>
      <nuclide ao="0.00014250765913914105" name="W184"/>
      <nuclide ao="0.00013222887563073697" name="W186"/>
      <nuclide ao="0.0005659626633236083" name="Mn55"/>
      <nuclide ao="0.00016587916913954977" name="N14"/>
      <nuclide ao="6.098492744504827e-07" name="N15"/>
      <nuclide ao="6.758305741113808e-09" name="He3"/>
      <nuclide ao="0.0033791461122511628" name="He4"/>
    </material>
