    <material depletable="true" id="30" name="001.50 kg/m3 | 0.6045 spheres/cc = 0.0316 vol% in breeder volume | 0.3079 spheres/cc = 0.0161 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9363907831320006"/>
      <nuclide ao="0.05412614462904233" name="Li6"/>
      <nuclide ao="0.03608409641936156" name="Li7"/>
      <nuclide ao="0.020848900659332145" name="Si28"/>
      <nuclide ao="0.0010586476892444812" name="Si29"/>
      <nuclide ao="0.0006978652876109275" name="Si30"/>
      <nuclide ao="0.09004950314705636" name="O16"/>
      <nuclide ao="3.42101613506521e-05" name="O17"/>
      <nuclide ao="0.00018056466165130463" name="O18"/>
      <nuclide ao="0.654673053715313" name="Be9"/>
      <nuclide ao="1.4589968846701017e-09" name="U234"/>
      <nuclide ao="1.946409917993225e-07" name="U235"/>
      <nuclide ao="2.682236083854012e-05" name="U238"/>
      <nuclide ao="0.0007515530436797627" name="C12"/>
      <nuclide ao="8.418969967180841e-06" name="C13"/>
      <nuclide ao="0.0072214630687177225" name="Fe54"/>
      <nuclide ao="0.11336152650250231" name="Fe56"/>
      <nuclide ao="0.002618012017555664" name="Fe57"/>
      <nuclide ao="0.0003484093388158079" name="Fe58"/>
      <nuclide ao="0.0005806898008666223" name="Cr50"/>
      <nuclide ao="0.01119802479282242" name="Cr52"/>
      <nuclide ao="0.0012697661215267616" name="Cr53"/>
      <nuclide ao="0.00031607166376284505" name="Cr54"/>
      <nuclide ao="5.543865012732886e-07" name="W180"/>
      <nuclide ao="0.00012242701903118457" name="W182"/>
      <nuclide ao="6.611059027683966e-05" name="W183"/>
      <nuclide ao="0.000141553353325113" name="W184"/>
      <nuclide ao="0.00013134340192666328" name="W186"/>
      <nuclide ao="0.0005621726813437262" name="Mn55"/>
      <nuclide ao="0.00016476835547176328" name="N14"/>
      <nuclide ao="6.057654047707439e-07" name="N15"/>
      <nuclide ao="6.713048591423159e-09" name="He3"/>
      <nuclide ao="0.003356517582662988" name="He4"/>
    </material>
