    <material depletable="true" id="50" name="030.00 kg/m3 | 12.0893 spheres/cc = 0.6330 vol% in breeder volume | 6.1583 spheres/cc = 0.3224 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9515283896400173"/>
      <nuclide ao="0.05388734582474608" name="Li6"/>
      <nuclide ao="0.03592489721649738" name="Li7"/>
      <nuclide ao="0.021684888757612285" name="Si28"/>
      <nuclide ao="0.001101096779627768" name="Si29"/>
      <nuclide ao="0.00072584791768713" name="Si30"/>
      <nuclide ao="0.09067844996375181" name="O16"/>
      <nuclide ao="3.444910072653064e-05" name="O17"/>
      <nuclide ao="0.00018182580763417388" name="O18"/>
      <nuclide ao="0.651784705699698" name="Be9"/>
      <nuclide ao="2.922700943346508e-08" name="U234"/>
      <nuclide ao="3.899099554790417e-06" name="U235"/>
      <nuclide ao="0.0005373125888703147" name="U238"/>
      <nuclide ao="0.0017474568448249926" name="C12"/>
      <nuclide ao="1.957518077964821e-05" name="C13"/>
      <nuclide ao="0.007233112402448903" name="Fe54"/>
      <nuclide ao="0.11354439612904992" name="Fe56"/>
      <nuclide ao="0.0026222352747286956" name="Fe57"/>
      <nuclide ao="0.00034897137681618313" name="Fe58"/>
      <nuclide ao="0.0005816265430780297" name="Cr50"/>
      <nuclide ao="0.011216088933939019" name="Cr52"/>
      <nuclide ao="0.0012718144501229832" name="Cr53"/>
      <nuclide ao="0.00031658153610576305" name="Cr54"/>
      <nuclide ao="5.552808122055663e-07" name="W180"/>
      <nuclide ao="0.0001226245126953959" name="W182"/>
      <nuclide ao="6.621723685551378e-05" name="W183"/>
      <nuclide ao="0.00014178170071648793" name="W184"/>
      <nuclide ao="0.00013155527909170208" name="W186"/>
      <nuclide ao="0.000563079552585358" name="Mn55"/>
      <nuclide ao="0.0001650341522421633" name="N14"/>
      <nuclide ao="6.067425977987811e-07" name="N15"/>
      <nuclide ao="6.723877774187228e-09" name="He3"/>
      <nuclide ao="0.00336193216321584" name="He4"/>
    </material>
