    <material depletable="true" id="70" name="090.00 kg/m3 | 36.2679 spheres/cc = 1.8990 vol% in breeder volume | 18.4749 spheres/cc = 0.9673 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9833970349200527"/>
      <nuclide ao="0.053382084587053506" name="Li6"/>
      <nuclide ao="0.035588056391369007" name="Li7"/>
      <nuclide ao="0.02345370993106037" name="Si28"/>
      <nuclide ao="0.0011909124720019051" name="Si29"/>
      <nuclide ao="0.0007850548234665059" name="Si30"/>
      <nuclide ao="0.09200920389270419" name="O16"/>
      <nuclide ao="3.495465939189196e-05" name="O17"/>
      <nuclide ao="0.00018449419695921017" name="O18"/>
      <nuclide ao="0.6456734092149546" name="Be9"/>
      <nuclide ao="8.797981780708503e-08" name="U234"/>
      <nuclide ao="1.173715939781927e-05" name="U235"/>
      <nuclide ao="0.0016174307461007632" name="U238"/>
      <nuclide ao="0.003854634846290732" name="C12"/>
      <nuclide ao="4.317999278730651e-05" name="C13"/>
      <nuclide ao="0.007257760586080545" name="Fe54"/>
      <nuclide ao="0.11393131989995456" name="Fe56"/>
      <nuclide ao="0.0026311710319768477" name="Fe57"/>
      <nuclide ao="0.0003501605620658192" name="Fe58"/>
      <nuclide ao="0.0005836085443302113" name="Cr50"/>
      <nuclide ao="0.011254309855209225" name="Cr52"/>
      <nuclide ao="0.0012761483957839676" name="Cr53"/>
      <nuclide ao="0.00031766034691391257" name="Cr54"/>
      <nuclide ao="5.571730354512241e-07" name="W180"/>
      <nuclide ao="0.00012304237866214533" name="W182"/>
      <nuclide ao="6.644288447755848e-05" name="W183"/>
      <nuclide ao="0.00014226484838521255" name="W184"/>
      <nuclide ao="0.00013200357831565253" name="W186"/>
      <nuclide ao="0.000564998351497794" name="Mn55"/>
      <nuclide ao="0.0001655965369893684" name="N14"/>
      <nuclide ao="6.088101867059602e-07" name="N15"/>
      <nuclide ao="6.746790645559e-09" name="He3"/>
      <nuclide ao="0.0033733885759888544" name="He4"/>
    </material>
