    <material depletable="true" id="100" name="250.00 kg/m3 | 100.7441 spheres/cc = 5.2749 vol% in breeder volume | 51.3190 spheres/cc = 2.6871 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="2.0683800890001467"/>
      <nuclide ao="0.0520177317943723" name="Li6"/>
      <nuclide ao="0.03467848786291487" name="Li7"/>
      <nuclide ao="0.028230043296288494" name="Si28"/>
      <nuclide ao="0.0014334410524187702" name="Si29"/>
      <nuclide ao="0.0009449307474835647" name="Si30"/>
      <nuclide ao="0.0956026278561753" name="O16"/>
      <nuclide ao="3.631981532607731e-05" name="O17"/>
      <nuclide ao="0.00019169962685563338" name="O18"/>
      <nuclide ao="0.6291711252401536" name="Be9"/>
      <nuclide ao="2.4662954630888637e-07" name="U234"/>
      <nuclide ao="3.2902208363133657e-05" name="U235"/>
      <nuclide ao="0.0045340649826254905" name="U238"/>
      <nuclide ao="0.00954463039019073" name="C12"/>
      <nuclide ao="0.00010691987382476362" name="C13"/>
      <nuclide ao="0.007324317874990979" name="Fe54"/>
      <nuclide ao="0.1149761269977626" name="Fe56"/>
      <nuclide ao="0.0026553001842781667" name="Fe57"/>
      <nuclide ao="0.0003533717092810019" name="Fe58"/>
      <nuclide ao="0.0005889605261205835" name="Cr50"/>
      <nuclide ao="0.011357517496689892" name="Cr52"/>
      <nuclide ao="0.0012878513138484845" name="Cr53"/>
      <nuclide ao="0.0003205734509263936" name="Cr54"/>
      <nuclide ao="5.622825904239733e-07" name="W180"/>
      <nuclide ao="0.00012417073871862745" name="W182"/>
      <nuclide ao="6.705219890805881e-05" name="W183"/>
      <nuclide ao="0.0001435694880882545" name="W184"/>
      <nuclide ao="0.00013321411704794636" name="W186"/>
      <nuclide ao="0.0005701796685264487" name="Mn55"/>
      <nuclide ao="0.00016711513992814637" name="N14"/>
      <nuclide ao="6.1439328014196e-07" name="N15"/>
      <nuclide ao="6.808662084949809e-09" name="He3"/>
      <nuclide ao="0.0034043242338128196" name="He4"/>
    </material>
