    <material depletable="true" id="40" name="015.00 kg/m3 | 6.0446 spheres/cc = 0.3165 vol% in breeder volume | 3.0791 spheres/cc = 0.1612 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9435612283200083"/>
      <nuclide ao="0.05401312536253798" name="Li6"/>
      <nuclide ao="0.036008750241691985" name="Li7"/>
      <nuclide ao="0.021244559096368378" name="Si28"/>
      <nuclide ao="0.0010787380957816243" name="Si29"/>
      <nuclide ao="0.0007111089733797689" name="Si30"/>
      <nuclide ao="0.09034717259352883" name="O16"/>
      <nuclide ao="3.43232471472095e-05" name="O17"/>
      <nuclide ao="0.00018116153982395216" name="O18"/>
      <nuclide ao="0.6533060494914179" name="Be9"/>
      <nuclide ao="1.4601107959291396e-08" name="U234"/>
      <nuclide ao="1.9478959581247264e-06" name="U235"/>
      <nuclide ao="0.0002684283910689419" name="U238"/>
      <nuclide ao="0.0012228967652114697" name="C12"/>
      <nuclide ao="1.3699007975363739e-05" name="C13"/>
      <nuclide ao="0.0072269764931146415" name="Fe54"/>
      <nuclide ao="0.1134480754746349" name="Fe56"/>
      <nuclide ao="0.0026200108107630325" name="Fe57"/>
      <nuclide ao="0.0003486753414984309" name="Fe58"/>
      <nuclide ao="0.0005811331444501419" name="Cr50"/>
      <nuclide ao="0.01120657423252772" name="Cr52"/>
      <nuclide ao="0.001270735559360368" name="Cr53"/>
      <nuclide ao="0.00031631297735893805" name="Cr54"/>
      <nuclide ao="5.548097628800235e-07" name="W180"/>
      <nuclide ao="0.00012252048930267188" name="W182"/>
      <nuclide ao="6.61610642234428e-05" name="W183"/>
      <nuclide ao="0.00014166142612203266" name="W184"/>
      <nuclide ao="0.00013144367965565892" name="W186"/>
      <nuclide ao="0.0005626018875235692" name="Mn55"/>
      <nuclide ao="0.00016489415239992778" name="N14"/>
      <nuclide ao="6.062278930130422e-07" name="N15"/>
      <nuclide ao="6.718173852818178e-09" name="He3"/>
      <nuclide ao="0.0033590802082352363" name="He4"/>
    </material>
