    <material depletable="true" id="110" name="500.00 kg/m3 | 201.4882 spheres/cc = 10.5499 vol% in breeder volume | 102.6381 spheres/cc = 5.3741 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="2.201166111000294"/>
      <nuclide ao="0.049835106239058805" name="Li6"/>
      <nuclide ao="0.03322340415937254" name="Li7"/>
      <nuclide ao="0.035870990212339936" name="Si28"/>
      <nuclide ao="0.0018214265356100326" name="Si29"/>
      <nuclide ao="0.0012006925118240388" name="Si30"/>
      <nuclide ao="0.10135121357082402" name="O16"/>
      <nuclide ao="3.850372570829262e-05" name="O17"/>
      <nuclide ao="0.0002032265248202336" name="O18"/>
      <nuclide ao="0.6027715701414614" name="Be9"/>
      <nuclide ao="5.004297024188731e-07" name="U234"/>
      <nuclide ao="6.676102918936225e-05" name="U235"/>
      <nuclide ao="0.009199955252568831" name="U238"/>
      <nuclide ao="0.018647209833246952" name="C12"/>
      <nuclide ao="0.00020888785013652207" name="C13"/>
      <nuclide ao="0.007430793004039399" name="Fe54"/>
      <nuclide ao="0.11664755881824314" name="Fe56"/>
      <nuclide ao="0.002693900834141914" name="Fe57"/>
      <nuclide ao="0.0003585087471581027" name="Fe58"/>
      <nuclide ao="0.0005975223675225301" name="Cr50"/>
      <nuclide ao="0.011522624085695115" name="Cr52"/>
      <nuclide ao="0.0013065730756804507" name="Cr53"/>
      <nuclide ao="0.0003252336937147949" name="Cr54"/>
      <nuclide ao="5.704566091379203e-07" name="W180"/>
      <nuclide ao="0.0001259758345179574" name="W182"/>
      <nuclide ao="6.8026950639697e-05" name="W183"/>
      <nuclide ao="0.00014565658753321563" name="W184"/>
      <nuclide ao="0.0001351506783149256" name="W186"/>
      <nuclide ao="0.0005784684887037425" name="Mn55"/>
      <nuclide ao="0.00016954452740060313" name="N14"/>
      <nuclide ao="6.233248427674663e-07" name="N15"/>
      <nuclide ao="6.9076410187584415e-09" name="He3"/>
      <nuclide ao="0.0034538136017382023" name="He4"/>
    </material>
