    <material depletable="true" id="20" name="000.50 kg/m3 | 0.2015 spheres/cc = 0.0105 vol% in breeder volume | 0.1026 spheres/cc = 0.0054 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9358596390439997"/>
      <nuclide ao="0.05413450956704966" name="Li6"/>
      <nuclide ao="0.03608967304469976" name="Li7"/>
      <nuclide ao="0.020819616640772746" name="Si28"/>
      <nuclide ao="0.0010571607303354114" name="Si29"/>
      <nuclide ao="0.0006968850776531805" name="Si30"/>
      <nuclide ao="0.09002747162496785" name="O16"/>
      <nuclide ao="3.4201791488530634e-05" name="O17"/>
      <nuclide ao="0.00018052048467983288" name="O18"/>
      <nuclide ao="0.6547742303194648" name="Be9"/>
      <nuclide ao="4.86304813443977e-10" name="U234"/>
      <nuclide ao="6.487666437130392e-08" name="U235"/>
      <nuclide ao="8.940281724222238e-06" name="U238"/>
      <nuclide ao="0.0007166673013395188" name="C12"/>
      <nuclide ao="8.028176503545466e-06" name="C13"/>
      <nuclide ao="0.007221055001538429" name="Fe54"/>
      <nuclide ao="0.11335512072047171" name="Fe56"/>
      <nuclide ao="0.0026178640801129056" name="Fe57"/>
      <nuclide ao="0.0003483896510579704" name="Fe58"/>
      <nuclide ao="0.0005806569875091587" name="Cr50"/>
      <nuclide ao="0.011197392019886053" name="Cr52"/>
      <nuclide ao="0.0012696943701552398" name="Cr53"/>
      <nuclide ao="0.0003160538033277699" name="Cr54"/>
      <nuclide ao="5.543551742508195e-07" name="W180"/>
      <nuclide ao="0.00012242010098038932" name="W182"/>
      <nuclide ao="6.610685452941023e-05" name="W183"/>
      <nuclide ao="0.0001415453544920426" name="W184"/>
      <nuclide ao="0.00013133598003292333" name="W186"/>
      <nuclide ao="0.0005621409143433042" name="Mn55"/>
      <nuclide ao="0.00016475904481581802" name="N14"/>
      <nuclide ao="6.057311744523603e-07" name="N15"/>
      <nuclide ao="6.71266925349993e-09" name="He3"/>
      <nuclide ao="0.003356327914080712" name="He4"/>
    </material>
