    <material depletable="true" id="130" name="999.99 kg/m3 | 402.9723 spheres/cc = 21.0996 vol% in breeder volume | 205.2741 spheres/cc = 10.7481 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="2.4667328435597082"/>
      <nuclide ao="0.04527387259325506" name="Li6"/>
      <nuclide ao="0.030182581728836703" name="Li7"/>
      <nuclide ao="0.051838980724706045" name="Si28"/>
      <nuclide ao="0.002632235533840238" name="Si29"/>
      <nuclide ao="0.0017351814267823928" name="Si30"/>
      <nuclide ao="0.11336456259150653" name="O16"/>
      <nuclide ao="4.306764437520733e-05" name="O17"/>
      <nuclide ao="0.00022731534514027637" name="O18"/>
      <nuclide ao="0.5476019884157919" name="Be9"/>
      <nuclide ao="1.0308192639911163e-06" name="U234"/>
      <nuclide ao="0.00013751892551466674" name="U235"/>
      <nuclide ao="0.018950695884686463" name="U238"/>
      <nuclide ao="0.03766970845569415" name="C12"/>
      <nuclide ao="0.000421979721628379" name="C13"/>
      <nuclide ao="0.007653303887720125" name="Fe54"/>
      <nuclide ao="0.12014050383470873" name="Fe56"/>
      <nuclide ao="0.0027745681673360047" name="Fe57"/>
      <nuclide ao="0.0003692440883382507" name="Fe58"/>
      <nuclide ao="0.0006154148360577406" name="Cr50"/>
      <nuclide ao="0.011867662531287003" name="Cr52"/>
      <nuclide ao="0.0013456976656811494" name="Cr53"/>
      <nuclide ao="0.000334972632284593" name="Cr54"/>
      <nuclide ao="5.875386088830065e-07" name="W180"/>
      <nuclide ao="0.00012974810946166394" name="W182"/>
      <nuclide ao="7.006397910929852e-05" name="W183"/>
      <nuclide ao="0.00015001819146812765" name="W184"/>
      <nuclide ao="0.00013919768875453228" name="W186"/>
      <nuclide ao="0.0005957903996401598" name="Mn55"/>
      <nuclide ao="0.00017462144215177862" name="N14"/>
      <nuclide ao="6.419899517953915e-07" name="N15"/>
      <nuclide ao="7.1144864128365225e-09" name="He3"/>
      <nuclide ao="0.0035572360919318485" name="He4"/>
    </material>
