    <material depletable="true" id="120" name="750.00 kg/m3 | 302.2322 spheres/cc = 15.8248 vol% in breeder volume | 153.9571 spheres/cc = 8.0612 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="2.333952133000441"/>
      <nuclide ao="0.0475880860035489" name="Li6"/>
      <nuclide ao="0.031725390669032606" name="Li7"/>
      <nuclide ao="0.04373737036033482" name="Si28"/>
      <nuclide ao="0.0022208588751116303" name="Si29"/>
      <nuclide ao="0.001464000094997741" name="Si30"/>
      <nuclide ao="0.10726940159667774" name="O16"/>
      <nuclide ao="4.075206867735176e-05" name="O17"/>
      <nuclide ao="0.00021509350443845495" name="O18"/>
      <nuclide ao="0.5755931407627681" name="Be9"/>
      <nuclide ao="7.617178034247251e-07" name="U234"/>
      <nuclide ao="0.0001016187973309578" name="U235"/>
      <nuclide ao="0.014003504733471643" name="U238"/>
      <nuclide ao="0.02801834550701844" name="C12"/>
      <nuclide ao="0.0003138642193486951" name="C13"/>
      <nuclide ao="0.007540409501916409" name="Fe54"/>
      <nuclide ao="0.11836830341126404" name="Fe56"/>
      <nuclide ao="0.0027336403309770525" name="Fe57"/>
      <nuclide ao="0.0003637973446604666" name="Fe58"/>
      <nuclide ao="0.0006063368115926844" name="Cr50"/>
      <nuclide ao="0.011692601865716785" name="Cr52"/>
      <nuclide ao="0.0013258471914711382" name="Cr53"/>
      <nuclide ao="0.0003300314290947523" name="Cr54"/>
      <nuclide ao="5.788717884667619e-07" name="W180"/>
      <nuclide ao="0.00012783418661974327" name="W182"/>
      <nuclide ao="6.903046077466135e-05" name="W183"/>
      <nuclide ao="0.00014780526332184654" name="W184"/>
      <nuclide ao="0.00013714437455091702" name="W186"/>
      <nuclide ao="0.0005870018565191884" name="Mn55"/>
      <nuclide ao="0.0001720455898468002" name="N14"/>
      <nuclide ao="6.325199160613617e-07" name="N15"/>
      <nuclide ao="7.00954015881742e-09" name="He3"/>
      <nuclide ao="0.003504763069868551" name="He4"/>
    </material>
