    <material depletable="true" id="60" name="060.00 kg/m3 | 24.1786 spheres/cc = 1.2660 vol% in breeder volume | 12.3166 spheres/cc = 0.6449 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9674627122800346"/>
      <nuclide ao="0.053635144916786726" name="Li6"/>
      <nuclide ao="0.03575676327785781" name="Li7"/>
      <nuclide ao="0.022567795010224462" name="Si28"/>
      <nuclide ao="0.0011459282400208132" name="Si29"/>
      <nuclide ao="0.0007554010167200466" name="Si30"/>
      <nuclide ao="0.0913426951583465" name="O16"/>
      <nuclide ao="3.4701450095370255e-05" name="O17"/>
      <nuclide ao="0.00018315773290442913" name="O18"/>
      <nuclide ao="0.6487342549481228" name="Be9"/>
      <nuclide ao="5.8553445960948576e-08" name="U234"/>
      <nuclide ao="7.811463420419882e-06" name="U235"/>
      <nuclide ao="0.001076453056484519" name="U238"/>
      <nuclide ao="0.0027992537482023137" name="C12"/>
      <nuclide ao="3.1357511535374096e-05" name="C13"/>
      <nuclide ao="0.007245415531657544" name="Fe54"/>
      <nuclide ao="0.11373752894639974" name="Fe56"/>
      <nuclide ao="0.002626695553735216" name="Fe57"/>
      <nuclide ao="0.0003495649580714161" name="Fe58"/>
      <nuclide ao="0.0005826158580661726" name="Cr50"/>
      <nuclide ao="0.011235166888724174" name="Cr52"/>
      <nuclide ao="0.0012739777370510256" name="Cr53"/>
      <nuclide ao="0.0003171200240107016" name="Cr54"/>
      <nuclide ao="5.562253145441905e-07" name="W180"/>
      <nuclide ao="0.0001228330902951754" name="W182"/>
      <nuclide ao="6.632986875939471e-05" name="W183"/>
      <nuclide ao="0.00014202286364694997" name="W184"/>
      <nuclide ao="0.0001317790474374278" name="W186"/>
      <nuclide ao="0.0005640373201554923" name="Mn55"/>
      <nuclide ao="0.00016531486632289383" name="N14"/>
      <nuclide ao="6.07774633824459e-07" name="N15"/>
      <nuclide ao="6.735314723101631e-09" name="He3"/>
      <nuclide ao="0.0033676506262360923" name="He4"/>
    </material>
